Timestamp,M1 Power (Watts),M2 Power (Watts),M3 Power (Watts),M4 Power Watts,Cluster Meter Power (Watts)
21-11-2023 10:00,307,21,102,545,1314
21-11-2023 10:01,308,21,91,547,1300
21-11-2023 10:02,294,33,117,578,1293
21-11-2023 10:03,304,55,103,556,1288
21-11-2023 10:05,309,23,109,486,1299
21-11-2023 10:06,289,17,131,522,1305
21-11-2023 10:08,285,103,96,570,1319
21-11-2023 10:09,278,116,127,457,1309
21-11-2023 10:11,268,20,142,553,1339
21-11-2023 10:12,268,193,148,465,1352
21-11-2023 10:13,276,135,140,503,1320
21-11-2023 10:15,276,117,139,536,1328
21-11-2023 10:16,261,120,144,396,1333
21-11-2023 10:18,280,207,133,458,1312
21-11-2023 10:19,255,257,135,421,1348
21-11-2023 10:21,252,193,155,430,1323
21-11-2023 10:22,245,238,162,442,1348
21-11-2023 10:24,233,233,170,454,1341
21-11-2023 10:25,236,252,150,398,1366
21-11-2023 10:26,226,328,167,454,1341
21-11-2023 10:28,231,305,188,359,1379
21-11-2023 10:29,222,380,188,364,1385
21-11-2023 10:31,214,285,199,376,1398
21-11-2023 10:32,233,385,216,333,1401
21-11-2023 10:34,215,290,220,351,1385
21-11-2023 10:35,232,279,220,247,1415
21-11-2023 10:37,228,423,229,222,1395
21-11-2023 10:38,225,304,205,200,1404
21-11-2023 10:39,235,407,222,217,1409
21-11-2023 10:41,218,369,230,165,1408
21-11-2023 10:42,224,302,230,131,1422
21-11-2023 10:44,224,355,208,197,1410
21-11-2023 10:45,218,379,222,210,1413
21-11-2023 10:47,237,375,232,210,1385
21-11-2023 10:48,239,385,201,173,1390
21-11-2023 10:49,222,412,201,156,1420
21-11-2023 10:51,245,455,204,206,1403
21-11-2023 10:52,243,490,225,205,1386
21-11-2023 10:54,240,414,186,227,1408
21-11-2023 10:55,227,409,207,208,1382
21-11-2023 10:57,234,481,196,260,1377
21-11-2023 10:58,221,364,200,228,1409
21-11-2023 11:00,235,451,182,223,1370
21-11-2023 11:01,219,488,219,199,1402
21-11-2023 11:02,225,376,217,208,1408
21-11-2023 11:04,218,473,196,157,1406
21-11-2023 11:05,218,457,184,123,1425
21-11-2023 11:07,233,360,192,146,1400
21-11-2023 11:08,225,459,193,157,1389
21-11-2023 11:10,231,325,198,141,1399
21-11-2023 11:11,222,415,220,169,1374
21-11-2023 11:13,229,450,189,145,1393
21-11-2023 11:14,234,424,176,186,1393
21-11-2023 11:15,243,384,176,232,1403
21-11-2023 11:17,228,462,209,218,1377
21-11-2023 11:18,249,388,198,160,1399
21-11-2023 11:20,229,428,208,161,1375
21-11-2023 11:21,231,411,210,152,1400
21-11-2023 11:23,229,392,211,231,1374
21-11-2023 11:24,229,472,202,215,1406
21-11-2023 11:25,232,341,218,269,1383
21-11-2023 11:27,226,465,193,273,1374
21-11-2023 11:28,230,420,210,177,1408
21-11-2023 11:30,227,390,189,159,1379
21-11-2023 11:31,237,419,221,259,1414
21-11-2023 11:33,246,338,185,219,1415
21-11-2023 11:34,223,377,181,264,1375
21-11-2023 11:36,234,355,205,227,1418
21-11-2023 11:37,250,326,179,175,1415
21-11-2023 11:38,239,439,203,149,1399
21-11-2023 11:40,241,373,220,212,1387
21-11-2023 11:41,252,387,176,217,1407
21-11-2023 11:43,235,349,187,129,1389
21-11-2023 11:44,227,464,182,249,1402
21-11-2023 11:46,249,375,214,159,1388
21-11-2023 11:47,226,475,206,128,1385
21-11-2023 11:49,247,367,217,177,1421
21-11-2023 11:50,234,393,181,162,1394
21-11-2023 11:51,229,398,188,222,1396
21-11-2023 11:53,253,364,222,225,1381
21-11-2023 11:54,233,382,174,199,1422
21-11-2023 11:56,230,432,194,271,1410
21-11-2023 11:57,250,415,186,173,1384
21-11-2023 11:59,252,326,186,138,1395
21-11-2023 12:00,236,332,203,180,1416
21-11-2023 12:01,236,401,214,142,1374
21-11-2023 12:03,249,345,210,134,1385
21-11-2023 12:04,245,406,224,140,1384
21-11-2023 12:06,248,437,204,173,1399
21-11-2023 12:07,232,396,219,192,1404
21-11-2023 12:09,248,408,190,268,1386
21-11-2023 12:10,234,424,188,144,1395
21-11-2023 12:12,233,378,188,147,1380
21-11-2023 12:13,225,442,223,258,1377
21-11-2023 12:14,234,442,183,268,1415
21-11-2023 12:16,246,478,184,246,1399
21-11-2023 12:17,232,388,216,183,1389
21-11-2023 12:19,250,482,219,160,1422
21-11-2023 12:20,226,400,210,181,1423
21-11-2023 12:22,237,460,190,271,1385
21-11-2023 12:23,243,575,182,240,1479
21-11-2023 12:25,241,618,177,257,1381
21-11-2023 12:26,248,702,191,220,1421
21-11-2023 12:27,236,715,127,196,1385
21-11-2023 12:29,243,840,116,211,1385
21-11-2023 12:30,251,786,125,174,1453
21-11-2023 12:32,240,890,81,151,1459
21-11-2023 12:33,240,955,147,151,1453
21-11-2023 12:35,246,910,67,155,1505
21-11-2023 12:36,237,1090,49,146,1472
21-11-2023 12:37,243,868,80,145,1551
21-11-2023 12:39,253,1107,16,163,1436
21-11-2023 12:40,242,973,80,130,1622
21-11-2023 12:42,257,929,89,156,1472
21-11-2023 12:43,249,1169,14,104,1499
21-11-2023 12:45,246,1022,27,90,1627
21-11-2023 12:46,246,1177,3,79,1705
21-11-2023 12:48,259,1014,31,90,1721
21-11-2023 12:49,250,904,15,67,1618
21-11-2023 12:50,255,1080,15,58,1834
